🔍 动作相似性分析报告
    生成时间：2025-04-28 16:56:24

    1. 整体结构分析
       - 结构相似值：0.9122
       - 评价：结构极为接近，动作表现高度一致

    2. 关键关节角度差异
      - 左臂角度差：19.79°（轻微差异）
  - 右臂角度差：1.52°（高度一致）
  - 左腿角度差：0.09°（高度一致）
  - 右腿角度差：2.74°（高度一致）
  - 躯干角度差：1.85°（高度一致）


    3. 平均欧氏距离
       - 距离：33.23px
       - 评价：位置对齐良好，关键点分布接近

    4. 平均角度差异
       - 平均角度差：5.20°
       - 评价：整体关节运动相似，姿态协调性良好
       
    🧠 综合建议：
        > 主要动作差异集中在“左臂”，建议针对该部位进行专项训练或校正；
        > 总体来看，结构极为接近，动作表现高度一致。
        > 推荐根据报告中的具体部位差异制定纠正动作计划。

      
    —— End of Report —
    
