🔍 动作相似性分析报告
    生成时间：2025-04-25 11:13:41

    1. 整体结构分析
       - 结构差异值：0.8882
       - 评价：结构大体相似，但存在一点差异

    2. 关键关节角度差异
      - 左臂角度差：9.47°（高度一致）
  - 右臂角度差：6.78°（高度一致）
  - 左腿角度差：0.98°（高度一致）
  - 右腿角度差：1.32°（高度一致）
  - 躯干角度差：2.56°（高度一致）


    3. 平均欧氏距离
       - 距离：9.64px
       - 评价：位置对齐良好，关键点分布接近

    4. 平均角度差异
       - 平均角度差：4.22°
       - 评价：整体关节运动相似，姿态协调性良好
       
    🧠 综合建议：
        > 主要动作差异集中在“左臂”，建议针对该部位进行专项训练或校正；
        > 总体来看，结构大体相似，但存在一点差异，但部分关键点存在位置或角度偏差。
        > 推荐根据报告中的具体部位差异制定纠正动作计划。

      
    —— End of Report —
    
